label,Index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,custom
a,01,42,0,2,9,7,1.3333333333333333,0,8,9,8,8,2,8,1,1,0.4814814814814815
a,02,33,0,2,8,7,1.1111111111111112,0,6,6,5,5,3,5,1,1,0.5333333333333333
a,03,28,0,2,6,6,1.2857142857142858,0,6,8,8,7,7,7,1,1,0.3928571428571429
a,04,34,0,1,7,7,1.1111111111111112,0,5,5,6,6,3,4,1,1,0.5111111111111111
a,05,34,0,2,8,5,1.375,0,10,10,7,8,4,10,1,1,0.42500000000000004
a,06,35,0,3,7,7,1.8571428571428572,0,7,9,4,4,2,7,1,1,0.5
a,07,33,0,4,7,6,1.5,0,6,9,4,6,5,8,1,1,0.47916666666666663
a,08,30,0,3,6,6,1.8333333333333333,0,8,9,6,4,3,8,1,1,0.43333333333333335
b,01,23,5,0,3,3,0.45454545454545453,0,4,5,12,11,12,5,1,1,0.6818181818181819
b,02,29,4,0,4,5,0.5,0,5,4,13,11,12,4,1,1,0.8055555555555556
b,03,28,4,0,5,5,0.5454545454545454,0,5,5,12,10,10,5,1,1,0.696969696969697
b,04,25,4,0,4,4,0.45454545454545453,0,3,4,12,10,11,3,1,1,0.6818181818181819
b,05,35,5,0,7,5,0.5384615384615384,0,4,5,13,10,9,4,1,1,0.6153846153846154
b,06,28,5,0,5,5,0.5,0,4,4,12,10,11,4,1,1,0.6666666666666667
b,07,28,4,0,5,4,0.7,0,6,7,11,7,8,6,1,1,0.7333333333333334
b,08,29,4,0,5,5,0.6363636363636364,0,6,6,11,9,10,6,1,1,0.7272727272727273
c,01,18,7,0,2,1,0.8888888888888888,0,10,10,4,4,7,14,1,0,0.6666666666666667
c,02,18,6,0,2,2,1.0,0,11,11,4,4,6,13,1,0,0.6875
c,03,15,6,0,2,1,0.75,0,8,8,5,5,6,10,1,0,0.625
c,04,18,5,0,2,1,0.7777777777777778,0,9,10,6,5,5,12,1,0,0.4814814814814815
c,05,19,6,0,2,1,0.8888888888888888,0,10,11,5,4,6,14,1,0,0.6388888888888888
c,06,17,6,0,2,1,1.0,0,10,10,3,3,6,14,1,0,0.65625
c,07,14,6,0,2,1,0.75,0,7,7,4,4,6,10,1,0,0.5833333333333333
c,08,16,5,0,2,2,0.875,0,9,8,4,3,5,11,1,0,0.5
d,01,20,4,0,2,2,0.6,0,4,5,8,9,11,8,1,1,0.8
d,02,19,5,0,3,2,0.6,0,2,3,7,8,12,6,1,1,0.6333333333333333
d,03,23,5,0,5,3,0.7,0,5,4,8,8,10,5,1,1,0.6333333333333333
d,04,20,5,0,3,3,0.5,0,3,5,8,10,10,5,1,1,0.6
d,05,20,6,0,1,2,0.4166666666666667,0,3,3,10,12,14,6,1,1,0.5833333333333333
d,06,22,6,1,4,3,0.5,0,2,4,8,12,14,5,1,1,0.6111111111111112
d,07,20,5,1,2,3,0.5454545454545454,0,3,3,9,10,14,6,1,1,0.6363636363636364
d,08,22,4,1,4,4,0.7,0,3,5,7,9,11,7,1,1,0.5
e,01,18,1,1,4,5,0.8571428571428571,0,6,6,4,4,6,11,1,1,0.6190476190476191
e,02,17,1,0,4,5,0.8333333333333334,0,7,6,4,3,4,9,1,1,0.6666666666666667
e,03,21,2,0,4,6,0.8571428571428571,0,10,9,5,3,5,12,1,1,0.7619047619047619
e,04,18,1,0,3,5,0.7142857142857143,0,6,6,5,4,6,10,1,1,0.6428571428571428
e,05,20,2,0,4,6,0.8571428571428571,0,10,9,5,3,5,13,1,1,0.7142857142857143
e,06,20,2,0,4,6,0.8571428571428571,0,9,8,4,3,5,12,1,1,0.7142857142857143
e,07,22,0,0,5,6,0.8571428571428571,0,7,6,4,3,4,9,1,1,0.4285714285714286
e,08,16,1,0,3,5,0.8333333333333334,0,7,7,4,3,5,10,1,1,0.75
f,01,30,8,3,4,4,0.7142857142857143,0,8,7,10,9,10,8,1,0,0.6571428571428571
